# ::id 26793013
# ::tok Sie wäre sicher beleidigt " , sagte er sich , " wenn sie das sehen würde ... sie würde schrecklich husten und vorgeben zu sterben , um sich nicht lächerlich zu machen . Und ich wäre wohl gezwungen , so zu tun , als ob ich sie pflegte , denn ansonsten gäbe sie sich wirklich dem Sterben hin , um auch mich zu verletzen ... " Dann sagte er sich noch : " Ich dachte , ich sei reich , dank meiner einzigartigen Blume und dabei besitze ich nur eine gewöhnliche Rose . Dazu meine drei Vulkane , die mir bis an die Knie reichen und von denen einer vielleicht für immer erloschen ist , das macht keinen sonderlich großen Prinzen aus mir ... " Und er legte sich in das Gras und weinte .
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 8-1.1.8 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4 21-1.1.5.5 22-1.1.5.6.1 24-1.1.5.6.3 26-1.1.5.7 27-1.1.5.8.1 28-1.1.5.8.2 29-1.1.5.8.1 31-1.1.5.8.1 33-1.1.5.9 34-1.1.5.10.1 35-1.1.5.10.2 36-1.1.5.10.3 37-1.1.5.10.4 39-1.1.5.11.1 41-1.1.5.11.3 43-1.1.5.12 44-1.1.5.12 45-1.1.5.13.1 46-1.1.5.13.2 47-1.1.5.13.3 49-1.1.5.14 50-1.1.5.15 51-1.1.5.16.1 52-1.1.5.16.2 53-1.1.5.16.1 54-1.1.5.16.3 56-1.1.5.16.4.2.2 57-1.1.5.16.1 59-1.1.5.17 60-1.1.5.18.1.1 61-1.1.5.18.1.2 63-1.1.5.18.3 66-1.2 67-1.3.3 68-1.3.4 69-1.3.5 70-1.3.6 73-1.3.7.4.2 74-1.3.7.4.3 76-1.3.7.5.3 78-1.3.7.4.4.3 80-1.3.7.5.1 81-1.3.7.5.2.1.2 82-1.3.7.5.2.2.2 83-1.3.7.5.2.3 84-1.3.7.6 85-1.3.7.7.1 86-1.3.7.7.2 87-1.3.7.7.3 88-1.3.7.7.4 90-1.3.7.7.5.2.2 91-1.3.7.7.5.3 93-1.3.7.8 94-1.3.7.9.1.2 95-1.3.7.9.1.3 96-1.3.7.9.1.4 98-1.3.7.9.1.5.2 99-1.3.7.9.1.5.3 100-1.3.7.9.1.5.4.1 101-1.3.7.9.1.5.4.2 103-1.3.7.9.1.5.4.4 104-1.3.7.9.1.5.5 105-1.3.7.10 106-1.3.7.11.1.1 107-1.3.7.11.1.2 108-1.3.7.11.1.3 109-1.3.7.11.2 110-1.3.7.11.3.1 111-1.3.7.11.3.2 112-1.3.7.11.4 115-1.3.7.12.1 116-1.3.7.12.2 117-1.3.7.12.3 118-1.3.7.12.4.1 119-1.3.7.12.4.2 120-1.3.7.12.5 121-1.3.7.12.2 122-1.3.7.12.2 125-1.4 126-1.5.1 127-1.5.2 128-1.5.2 129-1.5.3.1 131-1.5.3.3 132-1.6 133-1.7.1
# ::format ucca
(v1 / label
                                                     :R (v131 / label~e.101)
                                                     :C (v132 / label~e.103))
                                            :S (v129 / label~e.104)))
                           :S v88
                           :A v89)
                   :L (v46 / label~e.105)
                   :H (v47 / label
                           :A (v93 / label
                                   :R (v115 / label~e.106)
                                   :E (v116 / label~e.107)
                                   :C (v117 / label~e.108))
                           :G (v94 / label~e.109)
                           :T (v95 / label
                                   :R (v118 / label~e.110)
                                   :C (v119 / label~e.111))
                           :S (v96 / label~e.112))
                   :H (v48 / label
                           :A (v97 / label~e.115)
                           :S (v98 / label~e.116,121,122)
                           :D (v99 / label~e.117)
                           :D (v100 / label
                                    :E (v120 / label~e.118)
                                    :C (v121 / label~e.119))
                           :A (v101 / label~e.120))))
    :L (v5 / label~e.125)
    :H (v6 / label
           :A (v18 / label~e.126)
           :P (v19 / label~e.127,128)
           :A (v20 / label
                   :R (v49 / label~e.129)
                   :C (v50 / label~e.131)))
    :L (v7 / label~e.132)
    :H (v8 / label
           :P (v21 / label~e.133)
           :A v18))
