# ::id 26794008
# ::tok Ich suche die Menschen " , sagte der kleine Prinz . " Was bedeutet , zähmen ' ? " - " Die Menschen " , sagte der Fuchs , " sie haben Gewehre und sie jagen . Das ist ungeheuer lästig ! Sie züchten auch Hühner . Nur das interessiert sie . Suchst du Hühner ? " - " Nein " , sagte der kleine Prinz . Ich suche Freunde . Was bedeutet , zähmen ' ? " - " Das ist eine fast vergessene Sache " , sagte der Fuchs . Es bedeutet : , sich vertraut machen ' . " - " Vertraut machen ? " - " Natürlich " , sagte der Fuchs . " Für mich bist du nur ein kleiner Junge , der aussieht wie tausend andere kleine Jungen . Und ich brauche dich nicht . Und du brauchst mich auch nicht . Ich bin für dich nur ein Fuchs , der aussieht wie hunderttausend andere Füchse . Aber wenn du mich zähmst , brauchen wir einander . Du wirst für mich auf der ganzen Welt einmalig sein . Ich werde für dich auf der ganzen Welt einmalig sein ... "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.1.3.2 6-1.1.6 8-1.1.7.2 9-1.1.7.3 12-1.1.5.2.2 13-1.1.5.2.3 15-1.1.5.2.4.1 22-1.2.1.1.1.2 25-1.2.2 27-1.2.3.2 31-1.2.1.1.3 32-1.2.1.1.4 33-1.2.1.2 34-1.2.1.3.1 35-1.2.1.3.2 37-1.2.1.4.1 39-1.2.1.4.3 40-1.2.1.4.4 42-1.2.1.5.1 43-1.2.1.5.2 44-1.2.1.5.3 45-1.2.1.5.4 47-1.2.1.6.1 48-1.2.1.6.2 49-1.2.1.6.3 50-1.2.1.6.4 52-1.2.1.7.1 53-1.2.1.7.2 54-1.2.1.7.3 59-1.3.1.1.1 62-1.3.2 64-1.3.3.2 65-1.3.3.3 67-1.3.1.2.1 68-1.3.1.2.2 69-1.3.1.2.3 71-1.3.1.3.1 72-1.3.1.3.2 74-1.3.1.3.3.1 80-1.4.1.1.1 81-1.4.1.1.2 83-1.4.1.1.3.2.3 84-1.4.1.1.3.2.4 85-1.4.1.1.3.3 88-1.4.2 90-1.4.3.2 93-1.4.1.2.2 96-1.4.1.2.3.2 97-1.4.1.2.3.2 98-1.4.1.2.3.2 104-1.5.2 105-1.5.2 110-1.6.1.8.2 113-1.6.2 115-1.6.3.2 118-1.6.1.9.1.1 119-1.6.1.9.1.2 120-1.6.1.9.2 121-1.6.1.9.3 122-1.6.1.9.4 124-1.6.1.9.5.2 125-1.6.1.9.5.3 127-1.6.1.9.5.4.2 128-1.6.1.9.5.4.3 129-1.6.1.9.5.4.4 130-1.6.1.9.5.4.5.2.1 131-1.6.1.9.5.4.5.2.2 132-1.6.1.9.5.4.5.2.3 133-1.6.1.9.5.4.5.2.4 135-1.6.1.10 136-1.6.1.11.1 137-1.6.1.11.2 138-1.6.1.11.3 139-1.6.1.11.4 141-1.6.1.12 142-1.6.1.13.1 143-1.6.1.13.2 144-1.6.1.13.3 145-1.6.1.13.4 146-1.6.1.13.5 148-1.6.1.14.1 149-1.6.1.14.2 150-1.6.1.14.3.1 151-1.6.1.14.3.2 152-1.6.1.14.4 154-1.6.1.14.5.3 156-1.6.1.14.5.4.1 157-1.6.1.14.5.4.2 158-1.6.1.14.5.4.3 159-1.6.1.14.5.4.4.2.2 160-1.6.1.14.5.4.4.2.3 161-1.6.1.14.5.4.4.2.1 163-1.6.1.15 164-1.6.1.16 165-1.6.1.17.1 166-1.6.1.17.2 167-1.6.1.17.3 169-1.6.1.18.1 170-1.6.1.18.2 171-1.6.1.18.3 173-1.6.1.19.1 175-1.6.1.19.3.1 176-1.6.1.19.3.2 177-1.6.1.19.4.1 179-1.6.1.19.4.3 180-1.6.1.19.4.4 181-1.6.1.19.5 184-1.6.1.20.3 186-1.6.1.20.5.1 187-1.6.1.20.5.2 188-1.6.1.20.6.1 190-1.6.1.20.6.3 191-1.6.1.20.6.4 192-1.6.1.20.7
# ::format ucca
(v1 / label
                           :A (v116 / label
                                    :C (v146 / label~e.154)
                                    :E (v147 / label
                                             :R (v165 / label~e.156)
                                             :S (v166 / label~e.157)
                                             :D (v167 / label~e.158)
                                             :A (v168 / label
                                                      :S v166
                                                      :A (v170 / label
                                                               :C (v175 / label~e.161)
                                                               :Q (v176 / label~e.159)
                                                               :E (v177 / label~e.160))))))
                   :L (v52 / label~e.163)
                   :L (v53 / label~e.164)
                   :H (v54 / label
                           :A (v117 / label~e.165)
                           :A (v118 / label~e.166)
                           :P (v119 / label~e.167))
                   :H (v55 / label
                           :P (v120 / label~e.169)
                           :A (v121 / label~e.170)
                           :A (v122 / label~e.171))
                   :H (v56 / label
                           :A (v123 / label~e.173)
                           :A (v124 / label
                                    :R (v148 / label~e.175)
                                    :C (v149 / label~e.176))
                           :A (v125 / label
                                    :R (v150 / label~e.177)
                                    :E (v151 / label~e.179)
                                    :C (v152 / label~e.180))
                           :S (v126 / label~e.181))
                   :H (v57 / label
                           :A (v127 / label~e.184)
                           :A (v128 / label
                                    :R (v153 / label~e.186)
                                    :C (v154 / label~e.187))
                           :A (v129 / label
                                    :R (v155 / label~e.188)
                                    :E (v156 / label~e.190)
                                    :C (v157 / label~e.191))
                           :S (v130 / label~e.192)))
           :P (v23 / label~e.113)
           :A (v24 / label
                   :C (v58 / label~e.115))))
