# ::id 26770002
# ::tok Und weil er ein wenig traurig war , bei dem Gedanken an seinen verlassenen Planeten , fasste er Mut und bat den König um einen Gefallen : - " Ich würde so gerne einen Sonnenuntergang sehen ... Macht mir die Freude ... Befehlt der Sonne , unterzugehen ... " - " Wenn ich einem General den Befehl geben würde , wie ein Schmetterling von einer Blume zu der nächsten zu fliegen oder eine Tragödie zu verfassen oder sich in einen Meeresvogel zu verwandeln und wenn der General den erhaltenen Befehl nicht ausführen würde ? Wer von uns beiden wäre dann in dem Unrecht , er oder ich ? " - "
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.2 5-1.3.3 8-1.4 10-1.5.1.2 11-1.5.2.1 12-1.5.2.2 13-1.5.2.3.3 14-1.5.2.4 16-1.6.1 17-1.6.2 18-1.6.1 19-1.7 20-1.8.1 22-1.8.2.2 23-1.8.3.1 25-1.8.3.3 29-1.9.3.1.1 30-1.9.3.1.2 31-1.9.3.1.3.1 32-1.9.3.1.3.2 34-1.9.3.1.4.2 35-1.9.3.1.5 37-1.9.3.2.1 38-1.9.3.2.2 40-1.9.3.2.3.2 42-1.9.3.3.1 44-1.9.3.3.2.1.2 46-1.9.3.3.2.2 51-1.10.3.2 52-1.10.3.3.2 54-1.10.3.3.3.2 56-1.10.3.3.4.2 57-1.10.3.3.5 58-1.10.3.3.6 60-1.10.3.3.4.3.1.1 62-1.10.3.3.4.3.1.2.2 63-1.10.3.3.4.3.1.3.1 64-1.10.3.3.4.3.1.3.2.2 65-1.10.3.3.4.3.1.3.2.1 66-1.10.3.3.4.3.1.3.3 68-1.10.3.3.4.3.1.3.4.2 70-1.10.3.3.4.3.1.5 71-1.10.3.3.4.3.2 73-1.10.3.3.4.3.3.1.2 75-1.10.3.3.4.3.3.3 76-1.10.3.3.4.3.4 77-1.10.3.3.4.3.5.1 78-1.10.3.3.4.3.5.2.1 80-1.10.3.3.4.3.5.2.3 82-1.10.3.3.4.3.5.1 83-1.10.3.4 84-1.10.3.5 86-1.10.3.6.1.2 88-1.10.3.6.2.2 89-1.10.3.6.2.3 90-1.10.3.6.3 91-1.10.3.6.4 92-1.10.3.6.5 94-1.10.3.7.1.1 95-1.10.3.7.1.2.1 96-1.10.3.7.1.2.2 97-1.10.3.7.1.2.3 98-1.10.3.7.2 100-1.10.3.7.4.1 102-1.10.3.8.3 104-1.10.3.8.2.5 105-1.10.3.8.2.6 106-1.10.3.8.2.7
# ::format ucca
(v1 / label
                                                             :R (v114 / label~e.78)
                                                             :C (v115 / label~e.80)))))
                            :P (v61 / label~e.57)
                            :D (v62 / label~e.58))
                    :L (v41 / label~e.83)
                    :L (v42 / label~e.84)
                    :H (v43 / label
                            :A (v63 / label
                                    :C (v82 / label~e.86))
                            :A (v64 / label
                                    :E (v83 / label~e.88)
                                    :C (v84 / label~e.89))
                            :D (v65 / label~e.90)
                            :P (v66 / label~e.91)
                            :D (v67 / label~e.92))
                    :H (v44 / label
                            :A (v68 / label
                                    :C (v85 / label~e.94)
                                    :E (v86 / label
                                            :R (v97 / label~e.95)
                                            :E (v98 / label~e.96)
                                            :C (v99 / label~e.97)))
                            :D (v69 / label~e.98)
                            :S (v70 / label
                                    :R (v87 / label~e.100)
                                    :C (v72 / label~e.102)))
                    :H (v45 / label
                            :A (v71 / label
                                    :C (v88 / label~e.104)
                                    :N (v89 / label~e.105)
                                    :C (v90 / label~e.106))
                            :S v72))))
