# ::id 26811006
# ::tok Und wenn du Trost gefunden hast ( denn man findet immer Trost ) , wirst du glücklich sein , mich gekannt zu haben . Du wirst immer mein Freund sein . Du wirst Lust haben , mit mir zu lachen . Und du wirst manchmal dein Fenster öffnen , einfach so , aus Freude ... und deine Freunde werden erstaunt sein , weil sie dich lachen sehen , wenn du zu dem Himmel schaust . Und du wirst ihnen sagen : " Ja , bei dem Anblick der Sterne muss ich immer lachen . " Und sie werden dich für verrückt halten . Damit werde ich dir einen gemeinen Streich gespielt haben ... " Er lachte wieder . - "
# ::alignments 0-1.1.3.2 1-1.1.3.9 2-1.1.3.15.1 3-1.1.3.15.2 4-1.1.3.15.2 7-1.1.3.18 8-1.1.3.19.1 9-1.1.3.19.2 10-1.1.3.19.3 11-1.1.3.19.2 15-1.1.3.20.2 16-1.1.3.20.3 19-1.1.3.21.1 20-1.1.3.21.2 24-1.1.3.22.1 26-1.1.3.22.3 27-1.1.3.22.4.1 28-1.1.3.22.4.2 29-1.1.3.22.5 31-1.1.3.23.1 33-1.1.3.23.3 36-1.1.3.23.5.1 37-1.1.3.23.5.2 39-1.1.3.23.7 41-1.1.3.24 42-1.1.3.25.1 44-1.1.3.25.3 45-1.1.3.25.4.1 46-1.1.3.26.6 47-1.1.3.25.5 49-1.1.3.26.1 50-1.1.3.26.2 52-1.1.3.26.3.1 53-1.1.3.26.3.2 55-1.1.3.27 56-1.1.3.28.1.1 57-1.1.3.28.1.2 59-1.1.3.28.3 62-1.1.3.29 63-1.1.3.30.1 64-1.1.3.30.2.1 65-1.1.3.30.2.2 66-1.1.3.30.3 68-1.1.3.31 69-1.1.3.32.1 70-1.1.3.32.2.1 72-1.1.3.32.2.3 73-1.1.3.32.3 75-1.1.3.33 76-1.1.3.34.3 78-1.1.3.34.5 79-1.1.3.34.6 82-1.1.3.34.7.2 84-1.1.3.34.7.3.1 86-1.1.3.34.7.3.2.2 87-1.1.3.34.7.3.3.1 88-1.1.3.34.7.3.3.2 90-1.1.3.34.7.5 91-1.1.3.34.7.6 92-1.1.3.34.7.7 95-1.1.3.35 96-1.1.3.36.1 98-1.1.3.36.3.1 99-1.1.3.36.3.2.1 100-1.1.3.36.3.2.2 101-1.1.3.36.4 103-1.1.3.37 105-1.1.3.38.2 106-1.1.3.38.3 108-1.1.3.38.4.2 109-1.1.3.38.4.3 110-1.1.3.38.5 114-1.2.6 115-1.2.1 116-1.2.2
# ::format ucca
(v1 / label
                          :A (v72 / label
                                  :A (v96 / label~e.98)
                                  :S (v97 / label
                                          :R (v103 / label~e.99)
                                          :C (v104 / label~e.100)))
                          :P (v73 / label~e.101))
                  :L (v32 / label~e.103)
                  :H (v33 / label
                          :A (v74 / label~e.105)
                          :A (v75 / label~e.106)
                          :A (v76 / label
                                  :E (v98 / label~e.108)
                                  :C (v99 / label~e.109))
                          :P (v77 / label~e.110))))
    :H (v3 / label
           :P (v7 / label~e.115)
           :D (v8 / label~e.116)
           :A (v9 / label~e.114)))
