# ::id 26795006
# ::tok Aber der Fuchs fing wieder von seiner Idee an : - " Mein Leben ist eintönig . Ich jage Hühner , die Menschen jagen mich . . Alle Hühner ähneln sich und alle Menschen ähneln sich . Ich langweile mich ein wenig . Aber wenn du mich zähmst , wird mein Leben mit Heiterkeit erfüllt sein . Ich werde den Klang deines Schrittes kennen , der sich von allen anderen unterscheidet . Die anderen Schritte werden mich unter die Erde jagen . Dein Schritt wird mich aus dem Bau locken wie Musik . Und schau ! Siehst du die Weizen felder dort ? Ich esse kein Brot . Weizen ist für mich unnütz . Weizen felder erinnern mich an rein gar nichts . Und das ist traurig ! Aber du hast goldene Haare . Wundervoll wird das sein , wenn du mich erst gezähmt hast ! Der goldene Weizen wird mich an dich erinnern . Und ich werde es lieben , das Rauschen des Windes in dem Getreide ... " Der Fuchs schwieg und schaute den kleinen Prinzen lange an :
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.2 12-1.3.3.22.1.1 13-1.3.3.22.1.2 15-1.3.3.22.3 17-1.3.3.23.1 18-1.3.3.23.2 19-1.3.3.23.3 22-1.3.3.24.1.2 23-1.3.3.24.2 24-1.3.3.24.3 27-1.3.3.25.1.1 28-1.3.3.25.1.2 29-1.3.3.25.2 30-1.3.3.25.2 31-1.3.3.26 32-1.3.3.27.1.1 33-1.3.3.27.1.2 34-1.3.3.27.2 35-1.3.3.27.2 37-1.3.3.28.1 38-1.3.3.28.2 39-1.3.3.28.2 41-1.3.3.28.3.2 43-1.3.3.29 44-1.3.3.30 45-1.3.3.31.1 46-1.3.3.31.2 47-1.3.3.31.3 50-1.3.3.32.2.1 51-1.3.3.32.2.2 52-1.3.3.32.3.1 53-1.3.3.32.3.2.1 54-1.3.3.32.4 57-1.3.3.33.1 60-1.3.3.33.3.1.2.1 61-1.3.3.33.3.2 62-1.3.3.33.3.3.1 63-1.3.3.33.4 65-1.3.3.33.3.4.2 66-1.3.3.33.3.4.3 67-1.3.3.33.3.4.4.1 68-1.3.3.33.3.4.4.2 69-1.3.3.33.3.4.4.3 70-1.3.3.33.3.4.3 73-1.3.3.34.1.2 74-1.3.3.34.1.3.1 76-1.3.3.34.3 77-1.3.3.34.4.1 79-1.3.3.34.4.3 80-1.3.3.34.5 82-1.3.3.35.1.1 83-1.3.3.35.1.2.1 85-1.3.3.35.3 86-1.3.3.35.4.1 88-1.3.3.35.4.3 89-1.3.3.35.5 90-1.3.3.35.6.1 91-1.3.3.35.6.2 93-1.3.3.36 94-1.3.3.37.2 96-1.3.3.38.1 97-1.3.3.38.2 99-1.3.3.38.3.2 100-1.3.3.38.3.3 101-1.3.3.38.4 103-1.3.3.39.1 104-1.3.3.39.2 105-1.3.3.39.3 106-1.3.3.39.4 108-1.3.3.40.1 110-1.3.3.40.3.1 111-1.3.3.40.3.2 112-1.3.3.40.4 114-1.3.3.41.1.1 115-1.3.3.41.1.2 116-1.3.3.41.2 117-1.3.3.41.2 118-1.3.3.41.3.1 119-1.3.3.41.3.2 120-1.3.3.41.3.2 121-1.3.3.41.3.2 123-1.3.3.42 124-1.3.3.43.1 126-1.3.3.43.3 128-1.3.3.44 129-1.3.3.45.1 130-1.3.3.45.2 131-1.3.3.45.3.1 132-1.3.3.45.3.2 134-1.3.3.46.1 136-1.3.3.46.3 137-1.3.3.46.4 139-1.3.3.47 140-1.3.3.48.1 141-1.3.3.48.2 142-1.3.3.48.3 143-1.3.3.48.4 147-1.3.3.49.1.2 148-1.3.3.49.1.3 150-1.3.3.49.3 151-1.3.3.49.4.1 152-1.3.3.49.4.2 153-1.3.3.49.5 155-1.3.3.50 156-1.3.3.51.2 158-1.3.3.51.4.1 159-1.3.3.51.5 162-1.3.3.51.4.2.1.2 163-1.3.3.51.4.2.2.1 164-1.3.3.51.4.2.2.2 165-1.3.3.51.4.2.3.1 167-1.3.3.51.4.2.3.3 171-1.6.4 172-1.4.2 173-1.5 174-1.6.1 176-1.6.2.2 177-1.6.2.3 178-1.6.3 179-1.6.1
# ::format ucca
(v1 / label
                   :H (v49 / label
                           :D (v111 / label~e.134)
                           :A (v112 / label~e.136)
                           :S (v113 / label~e.137))
                   :L (v50 / label~e.139)
                   :H (v51 / label
                           :A (v114 / label~e.140)
                           :A (v115 / label~e.141)
                           :D (v116 / label~e.142)
                           :P (v117 / label~e.143))
                   :H (v52 / label
                           :A (v118 / label
                                    :E (v161 / label~e.147)
                                    :C (v162 / label~e.148))
                           :A (v119 / label~e.150)
                           :A (v120 / label
                                    :R (v163 / label~e.151)
                                    :C (v164 / label~e.152))
                           :P (v121 / label~e.153))
                   :L (v53 / label~e.155)
                   :H (v54 / label
                           :A (v122 / label~e.156)
                           :A (v123 / label
                                    :C (v165 / label~e.158)
                                    :E (v166 / label
                                             :P (v175 / label
                                                      :C (v182 / label~e.162))
                                             :A (v176 / label
                                                      :R (v183 / label~e.163)
                                                      :C (v184 / label~e.164))
                                             :A (v177 / label
                                                      :R (v185 / label~e.165)
                                                      :C (v186 / label~e.167))))
                           :S (v124 / label~e.159))))
    :H (v5 / label
           :A (v15 / label
                   :C (v20 / label~e.171))
           :P (v16 / label~e.172))
    :L (v6 / label~e.173)
    :H (v7 / label
           :P (v17 / label~e.174,179)
           :A (v18 / label
                   :E (v55 / label~e.176)
                   :C (v56 / label~e.177))
           :D (v19 / label~e.178)
           :A v20))
