# ::id 26765003
# ::tok Ich hätte nicht auf sie hören sollen " , vertraute er mir eines Tages an . " Auf Blumen sollte man niemals hören . Man muss sie anschauen und einatmen . Meine ließ meinen Planeten duften , aber ich konnte mich nicht darüber freuen . Diese Geschichte mit den Krallen , die mich derart zornig gemacht hatte , hätte mir eigentlich zu Herzen gehen sollen ... " Und weiter vertraute er mir an : - " Ich war nicht in der Lage , es zu verstehen . Ich hätte sie nach ihren Taten und nicht nach ihren Worten beurteilen sollen . Sie spendete mir Duft , sie strahlte für mich . . Niemals hätte ich fliehen dürfen . Hinter den armseligen Boshaftigkeiten hätte ich ihre Zärtlichkeit erkennen müssen . Blumen sind voller Widersprüche ! Aber ich war zu jung , um sie lieben zu können . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 5-1.1.1.1.5 6-1.1.1.1.6 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.5 13-1.1.5 14-1.1.2 17-1.1.1.2.1.1 18-1.1.1.2.1.2 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5 24-1.1.1.3.1 25-1.1.1.3.2 26-1.1.1.3.3 27-1.1.1.3.4.1 28-1.1.1.3.4.2 29-1.1.1.3.4.3 31-1.1.1.4.1.1 32-1.1.1.4.2 33-1.1.1.4.3.1.2 34-1.1.1.4.3.2 35-1.1.1.4.4 37-1.1.1.5 38-1.1.1.6.1 39-1.1.1.6.2 40-1.1.1.6.3 41-1.1.1.6.4 42-1.1.1.6.5 43-1.1.1.6.3 45-1.1.1.7.1.1 46-1.1.1.7.1.2 47-1.1.1.7.1.3.1 49-1.1.1.7.1.3.3 51-1.1.1.7.1.4.2 52-1.1.1.7.1.4.3 53-1.1.1.7.1.4.4 54-1.1.1.7.1.4.5 55-1.1.1.7.1.4.6 58-1.1.1.7.2 59-1.1.1.7.3 60-1.1.1.7.4 61-1.1.1.7.5 62-1.1.1.7.5 63-1.1.1.7.5 64-1.1.1.7.6 67-1.2 68-1.3 69-1.4.6 70-1.4.7 71-1.4.1 72-1.4.6 76-1.4.2.1.2 78-1.4.2.1.4 79-1.4.2.1.5 80-1.4.2.1.5 81-1.4.2.1.5 83-1.4.2.1.6 85-1.4.2.1.8 87-1.4.2.2.1 88-1.4.2.2.2 89-1.4.2.2.3 90-1.4.2.2.4.1 91-1.4.2.2.4.2 92-1.4.2.2.4.3 93-1.4.2.3 94-1.4.2.4.1 95-1.4.2.4.2.1 96-1.4.2.4.2.2 97-1.4.2.4.2.3 98-1.4.2.2.5 99-1.4.2.2.6 101-1.4.2.5.1 102-1.4.2.5.2 103-1.4.2.5.3 104-1.4.2.5.4.2 106-1.4.2.13.1 107-1.4.2.13.2 108-1.4.2.13.3.1 109-1.4.2.13.3.2 112-1.4.2.16.1 113-1.4.2.16.2 114-1.4.2.16.3 115-1.4.2.16.4 116-1.4.2.16.5 118-1.4.2.17.1.1 120-1.4.2.17.1.3 121-1.4.2.17.1.4 122-1.4.2.17.2 123-1.4.2.17.3 124-1.4.2.17.4.1 125-1.4.2.17.4.2 126-1.4.2.17.5 127-1.4.2.17.6 129-1.4.2.18.1 131-1.4.2.18.3 132-1.4.2.18.4 134-1.4.2.19 135-1.4.2.20.1 137-1.4.2.20.3.1 138-1.4.2.20.3.2 140-1.4.2.21 141-1.4.2.22.3 142-1.4.2.22.4 144-1.4.2.22.6
# ::format ucca
(v1 / label
                                   :R (v127 / label~e.118)
                                   :E (v128 / label~e.120)
                                   :C (v129 / label~e.121))
                           :D (v91 / label~e.122)
                           :A (v92 / label~e.123)
                           :A (v93 / label
                                   :A (v130 / label~e.124)
                                   :S (v131 / label~e.125))
                           :P (v94 / label~e.126)
                           :D (v95 / label~e.127))
                   :H (v30 / label
                           :A (v96 / label~e.129)
                           :S (v97 / label~e.131)
                           :A (v98 / label~e.132))
                   :L (v31 / label~e.134)
                   :H (v32 / label
                           :A (v99 / label~e.135)
                           :S (v100 / label
                                    :E (v132 / label~e.137)
                                    :C (v133 / label~e.138)))
                   :L (v33 / label~e.140)
                   :H (v34 / label
                           :A (v101 / label~e.141)
                           :P (v102 / label~e.142)
                           :D (v103 / label~e.144)
                           :A v99))
           :P (v13 / label~e.69,72)
           :A (v14 / label~e.70)))
